nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: tenzinyonten96 (tenzinyonten96-lovely-professional-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /workspace/TiSpell/wandb/run-20260811_132334-ebg1u0vu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lr2e-05_do0.2_ir0.2
wandb: ⭐️ View project at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell
wandb: 🚀 View run at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell/runs/ebg1u0vu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] If you want to use `RobertaLMHeadModel` as a standalone, add `is_decoder=True.`
Training:  64%|██████▍   | 2165/3361 [10:05<05:35,  3.57it/s]
Training:  64%|██████▍   | 2166/3361 [10:06<05:33,  3.58it/s]
Training:  64%|██████▍   | 2167/3361 [10:06<05:33,  3.58it/s]
Training:  65%|██████▍   | 2168/3361 [10:06<05:35,  3.55it/s]
Training:  65%|██████▍   | 2169/3361 [10:07<05:34,  3.56it/s]
Training:  65%|██████▍   | 2170/3361 [10:07<05:34,  3.56it/s]
Training:  65%|██████▍   | 2171/3361 [10:07<05:35,  3.55it/s]
Training:  65%|██████▍   | 2172/3361 [10:07<05:35,  3.55it/s]
Training:  65%|██████▍   | 2173/3361 [10:08<05:33,  3.56it/s]
Training:  65%|██████▍   | 2174/3361 [10:08<05:32,  3.57it/s]
Training:  65%|██████▍   | 2175/3361 [10:08<05:32,  3.57it/s]
Training:  65%|██████▍   | 2176/3361 [10:09<05:31,  3.57it/s]
Training:  65%|██████▍   | 2177/3361 [10:09<05:31,  3.57it/s]
Training:  65%|██████▍   | 2178/3361 [10:09<05:31,  3.57it/s]
Training:  65%|██████▍   | 2179/3361 [10:09<05:32,  3.56it/s]
Training:  65%|██████▍   | 2180/3361 [10:10<05:31,  3.57it/s]
Training:  65%|██████▍   | 2181/3361 [10:10<05:29,  3.58it/s]
Training:  65%|██████▍   | 2182/3361 [10:10<05:30,  3.57it/s]
Training:  65%|██████▍   | 2183/3361 [10:11<05:29,  3.57it/s]
Training:  65%|██████▍   | 2184/3361 [10:11<05:29,  3.57it/s]
Training:  65%|██████▌   | 2185/3361 [10:11<05:28,  3.59it/s]
Training:  65%|██████▌   | 2186/3361 [10:11<05:27,  3.59it/s]
Training:  65%|██████▌   | 2187/3361 [10:12<05:27,  3.59it/s]
Training:  65%|██████▌   | 2188/3361 [10:12<05:27,  3.58it/s]
Training:  65%|██████▌   | 2189/3361 [10:12<05:27,  3.58it/s]
Training:  65%|██████▌   | 2190/3361 [10:12<05:27,  3.58it/s]
Training:  65%|██████▌   | 2191/3361 [10:13<05:26,  3.59it/s]
Training:  65%|██████▌   | 2192/3361 [10:13<05:26,  3.58it/s]
Training:  65%|██████▌   | 2193/3361 [10:13<05:28,  3.56it/s]
Training:  65%|██████▌   | 2194/3361 [10:14<05:27,  3.57it/s]
Training:  65%|██████▌   | 2195/3361 [10:14<05:26,  3.58it/s]
Training:  65%|██████▌   | 2196/3361 [10:14<05:24,  3.59it/s]
Training:  65%|██████▌   | 2197/3361 [10:14<05:24,  3.59it/s]
Training:  65%|██████▌   | 2198/3361 [10:15<05:25,  3.57it/s]
Training:  65%|██████▌   | 2199/3361 [10:15<05:24,  3.58it/s]
Training:  65%|██████▌   | 2200/3361 [10:15<05:24,  3.58it/s]
Training:  65%|██████▌   | 2201/3361 [10:16<05:23,  3.58it/s]
Training:  66%|██████▌   | 2202/3361 [10:16<05:24,  3.57it/s]
Training:  66%|██████▌   | 2203/3361 [10:16<05:24,  3.57it/s]
Training:  66%|██████▌   | 2204/3361 [10:16<05:24,  3.57it/s]
Training:  66%|██████▌   | 2205/3361 [10:17<05:24,  3.56it/s]
Training:  66%|██████▌   | 2206/3361 [10:17<05:22,  3.58it/s]
Training:  66%|██████▌   | 2207/3361 [10:17<05:23,  3.56it/s]
Training:  66%|██████▌   | 2208/3361 [10:18<05:25,  3.54it/s]
Training:  66%|██████▌   | 2209/3361 [10:18<05:24,  3.55it/s]
Training:  66%|██████▌   | 2210/3361 [10:18<05:22,  3.57it/s]
Training:  66%|██████▌   | 2211/3361 [10:18<05:20,  3.59it/s]
Training:  66%|██████▌   | 2212/3361 [10:19<05:21,  3.57it/s]
Training:  66%|██████▌   | 2213/3361 [10:19<05:24,  3.54it/s]
Training:  66%|██████▌   | 2214/3361 [10:19<05:22,  3.56it/s]
Training:  66%|██████▌   | 2215/3361 [10:19<05:20,  3.58it/s]
Training:  66%|██████▌   | 2216/3361 [10:20<05:18,  3.60it/s]
Training:  66%|██████▌   | 2217/3361 [10:20<05:19,  3.58it/s]
Training:  66%|██████▌   | 2218/3361 [10:20<05:19,  3.58it/s]
Training:  66%|██████▌   | 2219/3361 [10:21<05:18,  3.58it/s]
Training:  66%|██████▌   | 2220/3361 [10:21<05:19,  3.57it/s]
Training:  66%|██████▌   | 2221/3361 [10:21<05:17,  3.59it/s]
Training:  66%|██████▌   | 2222/3361 [10:21<05:18,  3.58it/s]
Training:  66%|██████▌   | 2223/3361 [10:22<05:19,  3.57it/s]
Training:  66%|██████▌   | 2224/3361 [10:22<05:18,  3.57it/s]
Training:  66%|██████▌   | 2225/3361 [10:22<05:17,  3.58it/s]
Training:  66%|██████▌   | 2226/3361 [10:23<05:16,  3.58it/s]
Training:  66%|██████▋   | 2227/3361 [10:23<05:17,  3.57it/s]
Training:  66%|██████▋   | 2228/3361 [10:23<05:17,  3.56it/s]
Training:  66%|██████▋   | 2229/3361 [10:23<05:16,  3.57it/s]
Training:  66%|██████▋   | 2230/3361 [10:24<05:16,  3.57it/s]
Training:  66%|██████▋   | 2231/3361 [10:24<05:14,  3.59it/s]
Training:  66%|██████▋   | 2232/3361 [10:24<05:14,  3.59it/s]
Training:  66%|██████▋   | 2233/3361 [10:25<05:16,  3.56it/s]
Training:  66%|██████▋   | 2234/3361 [10:25<05:16,  3.56it/s]
Training:  66%|██████▋   | 2235/3361 [10:25<05:14,  3.58it/s]
Training:  67%|██████▋   | 2236/3361 [10:25<05:13,  3.59it/s]
Training:  67%|██████▋   | 2237/3361 [10:26<05:14,  3.57it/s]
Training:  67%|██████▋   | 2238/3361 [10:26<05:15,  3.56it/s]
Training:  67%|██████▋   | 2239/3361 [10:26<05:14,  3.57it/s]
Training:  67%|██████▋   | 2240/3361 [10:26<05:13,  3.57it/s]
Training:  67%|██████▋   | 2241/3361 [10:27<05:12,  3.59it/s]
Training:  67%|██████▋   | 2242/3361 [10:27<05:12,  3.58it/s]
Training:  67%|██████▋   | 2243/3361 [10:27<05:14,  3.56it/s]
Training:  67%|██████▋   | 2244/3361 [10:28<05:12,  3.57it/s]
Training:  67%|██████▋   | 2245/3361 [10:28<05:11,  3.58it/s]
Training:  67%|██████▋   | 2246/3361 [10:28<05:11,  3.58it/s]
Training:  67%|██████▋   | 2247/3361 [10:28<05:12,  3.56it/s]
Training:  67%|██████▋   | 2248/3361 [10:29<05:13,  3.56it/s]
Training:  67%|██████▋   | 2249/3361 [10:29<05:12,  3.55it/s]
Training:  67%|██████▋   | 2250/3361 [10:29<05:13,  3.54it/s]
Training:  67%|██████▋   | 2251/3361 [10:30<05:12,  3.56it/s]
Training:  67%|██████▋   | 2252/3361 [10:30<05:11,  3.56it/s]
Training:  67%|██████▋   | 2253/3361 [10:30<05:10,  3.57it/s]
Training:  67%|██████▋   | 2254/3361 [10:30<05:10,  3.56it/s]
Training:  67%|██████▋   | 2255/3361 [10:31<05:08,  3.59it/s]
Training:  67%|██████▋   | 2256/3361 [10:31<05:06,  3.60it/s]
Training:  67%|██████▋   | 2257/3361 [10:31<05:08,  3.58it/s]
Training:  67%|██████▋   | 2258/3361 [10:32<05:08,  3.57it/s]
Training:  67%|██████▋   | 2259/3361 [10:32<05:07,  3.58it/s]
Training:  67%|██████▋   | 2260/3361 [10:32<05:06,  3.59it/s]
Training:  67%|██████▋   | 2261/3361 [10:32<05:07,  3.58it/s]
Training:  67%|██████▋   | 2262/3361 [10:33<05:07,  3.58it/s]
Training:  67%|██████▋   | 2263/3361 [10:33<05:07,  3.57it/s]
Training:  67%|██████▋   | 2264/3361 [10:33<05:07,  3.57it/s]
Training:  67%|██████▋   | 2265/3361 [10:33<05:06,  3.57it/s]
Training:  67%|██████▋   | 2266/3361 [10:34<05:05,  3.58it/s]
Training:  67%|██████▋   | 2267/3361 [10:34<05:06,  3.57it/s]
Training:  67%|██████▋   | 2268/3361 [10:34<05:06,  3.57it/s]
Training:  68%|██████▊   | 2269/3361 [10:35<05:07,  3.55it/s]
Training:  68%|██████▊   | 2270/3361 [10:35<05:07,  3.55it/s]
Training:  68%|██████▊   | 2271/3361 [10:35<05:05,  3.57it/s]
Training:  68%|██████▊   | 2272/3361 [10:35<05:06,  3.56it/s]
Training:  68%|██████▊   | 2273/3361 [10:36<05:05,  3.56it/s]
Training:  68%|██████▊   | 2274/3361 [10:36<05:04,  3.57it/s]
Training:  68%|██████▊   | 2275/3361 [10:36<05:03,  3.58it/s]
Training:  68%|██████▊   | 2276/3361 [10:37<05:02,  3.59it/s]
Training:  68%|██████▊   | 2277/3361 [10:37<05:01,  3.59it/s]
Training:  68%|██████▊   | 2278/3361 [10:37<05:02,  3.58it/s]
Training:  68%|██████▊   | 2279/3361 [10:37<05:03,  3.56it/s]
Training:  68%|██████▊   | 2280/3361 [10:38<05:04,  3.55it/s]
Training:  68%|██████▊   | 2281/3361 [10:38<05:04,  3.54it/s]
Training:  68%|██████▊   | 2282/3361 [10:38<05:00,  3.59it/s]
Training:  68%|██████▊   | 2283/3361 [10:39<05:01,  3.58it/s]
Training:  68%|██████▊   | 2284/3361 [10:39<05:00,  3.59it/s]
Training:  68%|██████▊   | 2285/3361 [10:39<04:59,  3.59it/s]
Training:  68%|██████▊   | 2286/3361 [10:39<04:59,  3.59it/s]
Training:  68%|██████▊   | 2287/3361 [10:40<05:00,  3.58it/s]
Training:  68%|██████▊   | 2288/3361 [10:40<05:00,  3.57it/s]
Training:  68%|██████▊   | 2289/3361 [10:40<04:59,  3.58it/s]
Training:  68%|██████▊   | 2290/3361 [10:40<04:59,  3.58it/s]
Training:  68%|██████▊   | 2291/3361 [10:41<04:58,  3.58it/s]
Training:  68%|██████▊   | 2292/3361 [10:41<04:59,  3.57it/s]
Training:  68%|██████▊   | 2293/3361 [10:41<04:59,  3.57it/s]
Training:  68%|██████▊   | 2294/3361 [10:42<04:58,  3.58it/s]
Training:  68%|██████▊   | 2295/3361 [10:42<04:58,  3.57it/s]
Training:  68%|██████▊   | 2296/3361 [10:42<04:57,  3.58it/s]
Training:  68%|██████▊   | 2297/3361 [10:42<04:58,  3.57it/s]
Training:  68%|██████▊   | 2298/3361 [10:43<04:58,  3.56it/s]
Training:  68%|██████▊   | 2299/3361 [10:43<04:57,  3.57it/s]
Training:  68%|██████▊   | 2300/3361 [10:43<04:56,  3.58it/s]
Training:  68%|██████▊   | 2301/3361 [10:44<04:55,  3.58it/s]
Training:  68%|██████▊   | 2302/3361 [10:44<04:56,  3.57it/s]
Training:  69%|██████▊   | 2303/3361 [10:44<04:56,  3.57it/s]
Training:  69%|██████▊   | 2304/3361 [10:44<04:57,  3.55it/s]
Training:  69%|██████▊   | 2305/3361 [10:45<04:55,  3.57it/s]
Training:  69%|██████▊   | 2306/3361 [10:45<04:54,  3.58it/s]
Training:  69%|██████▊   | 2307/3361 [10:45<04:55,  3.57it/s]
Training:  69%|██████▊   | 2308/3361 [10:46<04:55,  3.56it/s]
Training:  69%|██████▊   | 2309/3361 [10:46<04:55,  3.56it/s]
Training:  69%|██████▊   | 2310/3361 [10:46<04:55,  3.56it/s]
Training:  69%|██████▉   | 2311/3361 [10:46<04:55,  3.55it/s]
Training:  69%|██████▉   | 2312/3361 [10:47<04:52,  3.59it/s]
Training:  69%|██████▉   | 2313/3361 [10:47<04:54,  3.56it/s]
Training:  69%|██████▉   | 2314/3361 [10:47<04:52,  3.57it/s]
Training:  69%|██████▉   | 2315/3361 [10:47<04:53,  3.57it/s]
Training:  69%|██████▉   | 2316/3361 [10:48<04:51,  3.59it/s]
Training:  69%|██████▉   | 2317/3361 [10:48<04:52,  3.57it/s]
Training:  69%|██████▉   | 2318/3361 [10:48<04:52,  3.57it/s]
Training:  69%|██████▉   | 2319/3361 [10:49<04:51,  3.57it/s]
Training:  69%|██████▉   | 2320/3361 [10:49<04:49,  3.59it/s]
Training:  69%|██████▉   | 2321/3361 [10:49<04:49,  3.59it/s]
Training:  69%|██████▉   | 2322/3361 [10:49<04:50,  3.58it/s]
Training:  69%|██████▉   | 2323/3361 [10:50<04:50,  3.58it/s]
Training:  69%|██████▉   | 2324/3361 [10:50<04:50,  3.57it/s]
Training:  69%|██████▉   | 2325/3361 [10:50<04:50,  3.57it/s]
Training:  69%|██████▉   | 2326/3361 [10:51<04:48,  3.59it/s]
Training:  69%|██████▉   | 2327/3361 [10:51<04:49,  3.57it/s]
Training:  69%|██████▉   | 2328/3361 [10:51<04:50,  3.56it/s]
Training:  69%|██████▉   | 2329/3361 [10:51<04:48,  3.58it/s]
Training:  69%|██████▉   | 2330/3361 [10:52<04:47,  3.58it/s]
Training:  69%|██████▉   | 2331/3361 [10:52<04:47,  3.58it/s]
Training:  69%|██████▉   | 2332/3361 [10:52<04:47,  3.58it/s]
Training:  69%|██████▉   | 2333/3361 [10:53<04:48,  3.56it/s]
Training:  69%|██████▉   | 2334/3361 [10:53<04:47,  3.57it/s]
Training:  69%|██████▉   | 2335/3361 [10:53<04:46,  3.58it/s]
Training:  70%|██████▉   | 2336/3361 [10:53<04:45,  3.58it/s]
Training:  70%|██████▉   | 2337/3361 [10:54<04:46,  3.57it/s]
Training:  70%|██████▉   | 2338/3361 [10:54<04:47,  3.56it/s]
Training:  70%|██████▉   | 2339/3361 [10:54<04:47,  3.55it/s]
Training:  70%|██████▉   | 2340/3361 [10:54<04:47,  3.55it/s]
Training:  70%|██████▉   | 2341/3361 [10:55<04:47,  3.55it/s]
Training:  70%|██████▉   | 2342/3361 [10:55<04:48,  3.53it/s]
Training:  70%|██████▉   | 2343/3361 [10:55<04:46,  3.55it/s]
Training:  70%|██████▉   | 2344/3361 [10:56<04:45,  3.57it/s]
Training:  70%|██████▉   | 2345/3361 [10:56<04:47,  3.53it/s]
Training:  70%|██████▉   | 2346/3361 [10:56<04:46,  3.54it/s]
Training:  70%|██████▉   | 2347/3361 [10:56<04:44,  3.56it/s]
Training:  70%|██████▉   | 2348/3361 [10:57<04:45,  3.55it/s]
Training:  70%|██████▉   | 2349/3361 [10:57<04:43,  3.57it/s]
Training:  70%|██████▉   | 2350/3361 [10:57<04:40,  3.60it/s]
Training:  70%|██████▉   | 2351/3361 [10:58<04:40,  3.59it/s]
Training:  70%|██████▉   | 2352/3361 [10:58<04:39,  3.60it/s]
Training:  70%|███████   | 2353/3361 [10:58<04:40,  3.59it/s]
Training:  70%|███████   | 2354/3361 [10:58<04:41,  3.58it/s]
Training:  70%|███████   | 2355/3361 [10:59<04:39,  3.60it/s]
Training:  70%|███████   | 2356/3361 [10:59<04:38,  3.61it/s]
Training:  70%|███████   | 2357/3361 [10:59<04:39,  3.59it/s]
Training:  70%|███████   | 2358/3361 [11:00<04:39,  3.59it/s]
Training:  70%|███████   | 2359/3361 [11:00<04:39,  3.58it/s]
Training:  70%|███████   | 2360/3361 [11:00<04:39,  3.58it/s]
Training:  70%|███████   | 2361/3361 [11:00<04:38,  3.58it/s]
Training:  70%|███████   | 2362/3361 [11:01<04:39,  3.57it/s]
Training:  70%|███████   | 2363/3361 [11:01<04:39,  3.57it/s]
Training:  70%|███████   | 2364/3361 [11:01<04:40,  3.56it/s]
Training:  70%|███████   | 2365/3361 [11:01<04:39,  3.56it/s]
Training:  70%|███████   | 2366/3361 [11:02<04:38,  3.57it/s]
Training:  70%|███████   | 2367/3361 [11:02<04:37,  3.58it/s]
Training:  70%|███████   | 2368/3361 [11:02<04:37,  3.58it/s]
Training:  70%|███████   | 2369/3361 [11:03<04:37,  3.57it/s]
Training:  71%|███████   | 2370/3361 [11:03<04:35,  3.59it/s]
Training:  71%|███████   | 2371/3361 [11:03<04:35,  3.60it/s]
Training:  71%|███████   | 2372/3361 [11:03<04:36,  3.58it/s]
Training:  71%|███████   | 2373/3361 [11:04<04:37,  3.56it/s]
Training:  71%|███████   | 2374/3361 [11:04<04:36,  3.58it/s]
Training:  71%|███████   | 2375/3361 [11:04<04:36,  3.57it/s]
Training:  71%|███████   | 2376/3361 [11:05<04:35,  3.58it/s]
Training:  71%|███████   | 2377/3361 [11:05<04:36,  3.56it/s]
Training:  71%|███████   | 2378/3361 [11:05<04:37,  3.55it/s]
Training:  71%|███████   | 2379/3361 [11:05<04:37,  3.54it/s]
Training:  71%|███████   | 2380/3361 [11:06<04:33,  3.58it/s]
Training:  71%|███████   | 2381/3361 [11:06<04:32,  3.59it/s]
Training:  71%|███████   | 2382/3361 [11:06<04:33,  3.57it/s]
Training:  71%|███████   | 2383/3361 [11:07<04:34,  3.56it/s]
Training:  71%|███████   | 2384/3361 [11:07<04:33,  3.58it/s]
Training:  71%|███████   | 2385/3361 [11:07<04:34,  3.55it/s]
Training:  71%|███████   | 2386/3361 [11:07<04:33,  3.56it/s]
Training:  71%|███████   | 2387/3361 [11:08<04:33,  3.57it/s]
Training:  71%|███████   | 2388/3361 [11:08<04:33,  3.55it/s]
Training:  71%|███████   | 2389/3361 [11:08<04:32,  3.57it/s]
Training:  71%|███████   | 2390/3361 [11:08<04:32,  3.56it/s]
Training:  71%|███████   | 2391/3361 [11:09<04:32,  3.56it/s]
Training:  71%|███████   | 2392/3361 [11:09<04:31,  3.57it/s]
Training:  71%|███████   | 2393/3361 [11:09<04:31,  3.57it/s]
Training:  71%|███████   | 2394/3361 [11:10<04:30,  3.58it/s]
Training:  71%|███████▏  | 2395/3361 [11:10<04:28,  3.60it/s]
Training:  71%|███████▏  | 2396/3361 [11:10<04:27,  3.61it/s]
Training:  71%|███████▏  | 2397/3361 [11:10<04:28,  3.59it/s]
Training:  71%|███████▏  | 2398/3361 [11:11<04:29,  3.58it/s]
Training:  71%|███████▏  | 2399/3361 [11:11<04:28,  3.59it/s]
Training:  71%|███████▏  | 2400/3361 [11:11<04:28,  3.57it/s]
Training:  71%|███████▏  | 2401/3361 [11:12<04:28,  3.58it/s]
Training:  71%|███████▏  | 2402/3361 [11:12<04:28,  3.57it/s]
Training:  71%|███████▏  | 2403/3361 [11:12<04:28,  3.57it/s]
Training:  72%|███████▏  | 2404/3361 [11:12<04:26,  3.59it/s]
